lr-Adadelta,step,train_loss,train/struct_loss,epoch,val_loss,val/struct_loss,val_ExpRate
1.0,0,,,,,,
,0,5.015625,0.6833648681640625,0,,,
1.0,1,,,,,,
,1,,,1,3.7403564453125,0.561309814453125,0.0
,1,1.8049163818359375,0.5783233642578125,1,,,
1.0,2,,,,,,
,2,3.4698944091796875,0.5063323974609375,2,,,
1.0,3,,,,,,
,3,,,3,1.4252452850341797,0.12091827392578125,0.75
,3,2.1019973754882812,0.36479949951171875,3,,,
1.0,4,,,,,,
,4,1.1968841552734375,0.05992317199707031,4,,,
1.0,5,,,,,,
,5,,,5,3.3372573852539062,0.434844970703125,0.0
,5,1.5263051986694336,0.01168203353881836,5,,,
1.0,6,,,,,,
,6,3.0395431518554688,0.385345458984375,6,,,
1.0,7,,,,,,
,7,,,7,2.6287269592285156,0.28839111328125,0.0
,7,2.403491973876953,0.25994873046875,7,,,
1.0,8,,,,,,
,8,2.5195140838623047,0.2938365936279297,8,,,
1.0,9,,,,,,
,9,,,9,0.9984588623046875,0.040193796157836914,0.75
,9,1.3954963684082031,0.016078464686870575,9,,,
1.0,10,,,,,,
,10,0.8656082153320312,0.07078662514686584,10,,,
1.0,11,,,,,,
,11,,,11,1.1316757202148438,0.017384111881256104,0.0
,11,0.7602033615112305,0.00025878846645355225,11,,,
1.0,12,,,,,,
,12,1.0653858184814453,0.004073180258274078,12,,,
1.0,13,,,,,,
,13,,,13,1.8693370819091797,0.07705602049827576,0.0
,13,1.648355484008789,0.25470399856567383,13,,,
1.0,14,,,,,,
,14,1.348062515258789,0.12773698568344116,14,,,
1.0,15,,,,,,
,15,,,15,1.062211036682129,3.2335519790649414e-06,0.75
,15,0.8703193664550781,0.008315056562423706,15,,,
1.0,16,,,,,,
,16,0.5148382186889648,7.528066635131836e-05,16,,,
1.0,17,,,,,,
,17,,,17,1.773160696029663,0.0015228986740112305,0.0
,17,0.6237363815307617,0.0001617223024368286,17,,,
1.0,18,,,,,,
,18,0.9581055641174316,0.001766197383403778,18,,,
1.0,19,,,,,,
,19,,,19,1.3495354652404785,0.00012365728616714478,0.75
,19,0.6621646881103516,0.07836448401212692,19,,,
1.0,20,,,,,,
,20,0.44974851608276367,0.0016272962093353271,20,,,
1.0,21,,,,,,
,21,,,21,0.8331232070922852,3.0249357223510742e-06,0.75
,21,0.24059152603149414,1.1026859283447266e-05,21,,,
1.0,22,,,,,,
,22,0.12261772155761719,4.2028725147247314e-05,22,,,
1.0,23,,,,,,
,23,,,23,0.817162036895752,5.207955837249756e-06,0.75
,23,0.08548212051391602,5.0008296966552734e-05,23,,,
1.0,24,,,,,,
,24,0.05740976333618164,7.560104131698608e-05,24,,,
1.0,25,,,,,,
,25,,,25,0.8367495536804199,5.3122639656066895e-06,0.75
,25,0.06044721603393555,6.182491779327393e-05,25,,,
1.0,26,,,,,,
,26,0.0472254753112793,8.952617645263672e-05,26,,,
1.0,27,,,,,,
,27,,,27,0.8875586986541748,7.107853889465332e-06,0.75
,27,0.04618477821350098,0.00013682246208190918,27,,,
1.0,28,,,,,,
,28,0.031469106674194336,0.00010421872138977051,28,,,
1.0,29,,,,,,
,29,,,29,0.857874870300293,6.332993507385254e-06,0.75
,29,0.03884124755859375,0.0002499297261238098,29,,,
1.0,30,,,,,,
,30,0.027658700942993164,0.00013277679681777954,30,,,
1.0,31,,,,,,
,31,,,31,0.9358261823654175,7.4803829193115234e-06,0.75
,31,0.03427243232727051,0.00011204928159713745,31,,,
1.0,32,,,,,,
,32,0.15263867378234863,7.889419794082642e-05,32,,,
1.0,33,,,,,,
,33,,,33,0.2080327272415161,1.901388168334961e-05,0.75
,33,0.4802980422973633,8.309632539749146e-05,33,,,
1.0,34,,,,,,
,34,0.052459716796875,0.0007129311561584473,34,,,
1.0,35,,,,,,
,35,,,35,0.7581096887588501,7.569789886474609e-06,0.75
,35,0.03447294235229492,0.00012109428644180298,35,,,
1.0,36,,,,,,
,36,0.030658483505249023,0.00013571977615356445,36,,,
1.0,37,,,,,,
,37,,,37,0.8527721166610718,7.450580596923828e-06,0.75
,37,0.03428816795349121,0.000164128839969635,37,,,
1.0,38,,,,,,
,38,0.024335622787475586,0.00013571977615356445,38,,,
1.0,39,,,,,,
,39,,,39,0.8748153448104858,6.243586540222168e-06,0.75
,39,0.024619340896606445,0.00015178322792053223,39,,,
1.0,40,,,,,,
,40,0.023209810256958008,0.00018362700939178467,40,,,
1.0,41,,,,,,
,41,,,41,0.9036017656326294,5.707144737243652e-06,0.75
,41,0.01637411117553711,0.00019463151693344116,41,,,
1.0,42,,,,,,
,42,0.018691301345825195,0.00018996745347976685,42,,,
1.0,43,,,,,,
,43,,,43,0.9016929864883423,5.0067901611328125e-06,0.75
,43,0.01658010482788086,6.212294101715088e-05,43,,,
1.0,44,,,,,,
,44,0.016187310218811035,0.00018984079360961914,44,,,
1.0,45,,,,,,
,45,,,45,0.9198710322380066,4.0978193283081055e-06,0.75
,45,0.014372467994689941,0.0001138448715209961,45,,,
1.0,46,,,,,,
,46,0.014694571495056152,0.00010322779417037964,46,,,
1.0,47,,,,,,
,47,,,47,0.9364443421363831,4.194676876068115e-06,0.75
,47,0.012132525444030762,9.79006290435791e-05,47,,,
1.0,48,,,,,,
,48,0.013007760047912598,0.00011410564184188843,48,,,
1.0,49,,,,,,
,49,,,49,0.9413228034973145,3.851950168609619e-06,0.75
,49,0.011585116386413574,7.419288158416748e-05,49,,,
1.0,50,,,,,,
,50,0.01456761360168457,9.18656587600708e-05,50,,,
1.0,51,,,,,,
,51,,,51,0.9534679651260376,4.060566425323486e-06,0.75
,51,0.01243138313293457,7.821619510650635e-05,51,,,
1.0,52,,,,,,
,52,0.011428356170654297,0.00010991841554641724,52,,,
1.0,53,,,,,,
,53,,,53,0.9460043907165527,3.3676624298095703e-06,0.75
,53,0.011455059051513672,6.227940320968628e-05,53,,,
1.0,54,,,,,,
,54,0.011415362358093262,4.8808753490448e-05,54,,,
1.0,55,,,,,,
,55,,,55,0.9462733864784241,3.6209821701049805e-06,0.75
,55,0.008430719375610352,7.749348878860474e-05,55,,,
1.0,56,,,,,,
,56,0.008805394172668457,5.373358726501465e-05,56,,,
1.0,57,,,,,,
,57,,,57,0.9366843700408936,3.5390257835388184e-06,0.75
,57,0.007325172424316406,0.00010820478200912476,57,,,
1.0,58,,,,,,
,58,0.0094870924949646,8.200854063034058e-05,58,,,
1.0,59,,,,,,
,59,,,59,0.9245694875717163,3.4421682357788086e-06,0.75
,59,0.007145881652832031,0.00010938197374343872,59,,,
1.0,60,,,,,,
,60,0.007687687873840332,5.4970383644104004e-05,60,,,
1.0,61,,,,,,
,61,,,61,0.9217416048049927,3.419816493988037e-06,0.75
,61,0.00775456428527832,8.828192949295044e-05,61,,,
1.0,62,,,,,,
,62,0.01063835620880127,6.737560033798218e-05,62,,,
1.0,63,,,,,,
,63,,,63,1.0935046672821045,4.015862941741943e-06,0.75
,63,0.007225513458251953,9.732693433761597e-05,63,,,
1.0,64,,,,,,
,64,0.006995201110839844,0.00011499971151351929,64,,,
1.0,65,,,,,,
,65,,,65,1.0955716371536255,3.822147846221924e-06,0.75
,65,0.008862912654876709,0.0001206621527671814,65,,,
1.0,66,,,,,,
,66,0.023161649703979492,0.0001377686858177185,66,,,
1.0,67,,,,,,
,67,,,67,0.34693798422813416,3.0025839805603027e-06,0.875
,67,0.007227897644042969,0.00011450797319412231,67,,,
1.0,68,,,,,,
,68,0.007388889789581299,0.0001014024019241333,68,,,
1.0,69,,,,,,
,69,,,69,0.40407827496528625,2.823770046234131e-06,0.875
,69,0.00550687313079834,5.180388689041138e-05,69,,,
1.0,70,,,,,,
,70,0.005147576332092285,8.855760097503662e-05,70,,,
1.0,71,,,,,,
,71,,,71,0.4240645468235016,2.8014183044433594e-06,0.875
,71,0.0052754878997802734,7.335841655731201e-05,71,,,
1.0,72,,,,,,
,72,0.03162723779678345,7.161498069763184e-05,72,,,
1.0,73,,,,,,
,73,,,73,1.5378292798995972,1.0445713996887207e-05,0.25
,73,0.14558467268943787,0.0001262277364730835,73,,,
1.0,74,,,,,,
,74,0.5667062997817993,8.437782526016235e-05,74,,,
1.0,75,,,,,,
,75,,,75,3.4894957542419434,0.0005741119384765625,0.25
,75,0.03424835205078125,0.0005028247833251953,75,,,
1.0,76,,,,,,
,76,0.03039950132369995,0.0008634477853775024,76,,,
1.0,77,,,,,,
,77,,,77,3.022536277770996,0.0001262873411178589,0.375
,77,0.009047627449035645,0.0002677217125892639,77,,,
1.0,78,,,,,,
,78,0.008530735969543457,0.00028048455715179443,78,,,
1.0,79,,,,,,
,79,,,79,2.2540197372436523,4.6700239181518555e-05,0.5
,79,0.006437420845031738,0.00012598931789398193,79,,,
1.0,80,,,,,,
,80,0.006591498851776123,0.00013122707605361938,80,,,
1.0,81,,,,,,
,81,,,81,1.1193740367889404,1.8827617168426514e-05,0.625
,81,0.0068291425704956055,0.00010749697685241699,81,,,
1.0,82,,,,,,
,82,0.00684589147567749,8.574873208999634e-05,82,,,
1.0,83,,,,,,
,83,,,83,0.0029083937406539917,9.63360071182251e-06,1.0
,83,0.005190014839172363,9.468942880630493e-05,83,,,
1.0,84,,,,,,
,84,0.0054048895835876465,9.9964439868927e-05,84,,,
1.0,85,,,,,,
,85,,,85,0.0012482702732086182,5.5730342864990234e-06,1.0
,85,0.004721224308013916,4.4152140617370605e-05,85,,,
1.0,86,,,,,,
,86,0.00477561354637146,5.101412534713745e-05,86,,,
1.0,87,,,,,,
,87,,,87,0.0010184049606323242,3.2708048820495605e-06,1.0
,87,0.004628539085388184,7.128715515136719e-05,87,,,
1.0,88,,,,,,
,88,0.00411069393157959,5.189329385757446e-05,88,,,
1.0,89,,,,,,
,89,,,89,0.000904768705368042,2.339482307434082e-06,1.0
,89,0.004847049713134766,0.0001417994499206543,89,,,
1.0,90,,,,,,
,90,0.004669249057769775,6.0014426708221436e-05,90,,,
1.0,91,,,,,,
,91,,,91,0.0008507966995239258,1.9222497940063477e-06,1.0
,91,0.004362136125564575,4.9524009227752686e-05,91,,,
1.0,92,,,,,,
,92,0.003914088010787964,7.15106725692749e-05,92,,,
1.0,93,,,,,,
,93,,,93,0.0008562877774238586,1.6540288925170898e-06,1.0
,93,0.003157973289489746,5.856156349182129e-05,93,,,
1.0,94,,,,,,
,94,0.0033319294452667236,0.00011952221393585205,94,,,
1.0,95,,,,,,
,95,,,95,0.001085914671421051,1.4454126358032227e-06,1.0
,95,0.0029369890689849854,4.550069570541382e-05,95,,,
1.0,96,,,,,,
,96,0.003369450569152832,6.523728370666504e-05,96,,,
1.0,97,,,,,,
,97,,,97,0.0012197792530059814,1.4007091522216797e-06,1.0
,97,0.002851635217666626,3.342330455780029e-05,97,,,
1.0,98,,,,,,
,98,0.0030369162559509277,0.00011245906352996826,98,,,
1.0,99,,,,,,
,99,,,99,0.0018219351768493652,1.3560056686401367e-06,1.0
,99,0.002500593662261963,4.316866397857666e-05,99,,,
